User-agent: *
Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/docs/mobile/%CE%B5%CE%B9%CF%83%CE%B1%CE%B3%CF%89%CE%B3%CE%AE/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/docs/mobile/%CF%80%CE%B1%CF%81%CE%B1%CE%B3%CE%B3%CE%B5%CE%BB%CE%AF%CE%B1/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/docs/mobile/%CE%B5%CF%80%CE%B5%CE%BE%CE%B5%CF%81%CE%B3%CE%B1%CF%83%CE%AF%CE%B1-%CF%80%CE%B1%CF%81%CE%B1%CE%B3%CE%B3%CE%B5%CE%BB%CE%AF%CE%B1%CF%82/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/docs/mobile/dine-in-%CF%83%CE%B1%CE%BB%CF%8C%CE%BD%CE%B9/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/docs/backoffice/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/docs/backoffice/%CE%B5%CE%B9%CF%83%CE%B1%CE%B3%CF%89%CE%B3%CE%AE-inorder-backoffice/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/docs/backoffice/%CE%BC%CE%B5%CE%BD%CE%BF%CF%8D-%CE%BA%CE%B1%CF%84%CE%B7%CE%B3%CE%BF%CF%81%CE%AF%CE%B5%CF%82-%CE%B5%CE%AF%CE%B4%CE%B7/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/docs/backoffice/%CE%BC%CE%B5%CE%BD%CE%BF%CF%8D-%CE%BF%CE%BC%CE%AC%CE%B4%CE%B5%CF%82-%CE%B9%CE%B4%CE%B9%CE%BF%CF%84%CE%AE%CF%84%CF%89%CE%BD-/-%CE%B9%CE%B4%CE%B9%CF%8C%CF%84%CE%B7%CF%84%CE%B5%CF%82/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/docs/backoffice/%CF%84%CE%B9%CE%BC%CE%BF%CE%BA%CE%B1%CF%84%CE%AC%CE%BB%CE%BF%CE%B3%CE%BF%CE%B9/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/docs/backoffice/%CF%86%CF%80%CE%B1/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/docs/backoffice/%CE%BF%CE%B4%CE%B7%CE%B3%CF%8C%CF%82-%CE%B1%CF%80%CE%BF%CE%B8%CE%AE%CE%BA%CE%B7%CF%82-%CE%BA%CE%B1%CE%B9-%CE%B1%CE%BD%CE%B1%CE%BB%CF%8E%CF%83%CE%B5%CF%89%CE%BD/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/docs/backoffice/%CF%83%CF%85%CE%BD%CE%B1%CE%BB%CE%BB%CE%B1%CF%83%CF%83%CF%8C%CE%BC%CE%B5%CE%BD%CE%BF%CE%B9/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/docs/backoffice/%CE%B1%CE%B3%CE%BF%CF%81%CE%AD%CF%82/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/docs/backoffice/%CE%B1%CE%BD%CE%B8%CF%81%CF%8E%CF%80%CE%B9%CE%BD%CE%BF-%CE%B4%CF%85%CE%BD%CE%B1%CE%BC%CE%B9%CE%BA%CF%8C/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/docs/backoffice/%CE%BA%CE%BB%CE%B5%CE%AF%CF%83%CE%B9%CE%BC%CE%BF-%CE%B7%CE%BC%CE%AD%CF%81%CE%B1%CF%82-%CE%BA%CE%B1%CE%B9-%CE%AD%CE%BA%CE%B4%CE%BF%CF%83%CE%B7-%CE%B6/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/docs/backoffice/%CF%81%CF%85%CE%B8%CE%BC%CE%AF%CF%83%CE%B5%CE%B9%CF%82-%CE%B5%CF%83%CF%84%CE%AF%CE%B1%CF%83%CE%B7/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/contributors/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/tags/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/contributors/wizcom/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/tags/%CE%AD%CE%BA%CF%80%CF%84%CF%89%CF%83%CE%B7/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/tags/mobile-service-host/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/tags/%CE%B2%CE%AC%CF%81%CE%B4%CE%B9%CE%B5%CF%82/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/tags/delivery/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/tags/%CE%B4%CE%B9%CE%B1%CE%BD%CE%BF%CE%BC%CE%AE/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/privacy/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/categories/

